Iron_Man_2_2010

been	a	while	since	i	was	up	here	in	front	of	maybe	do	us	all	a	favour	and	just	stick	
break	my	this	doing	bring	that	to	you	know	what	this	exactly	what	i	need	to	make	this	lift	the	
put	your	knees	into	there	you	drop	drop	perfectly	what	do	you	been	director	fury	wants	me	in	new	land	
of	so	secret	something	like	good	we	need	more	than	you	not	that	initialising	prismatic	approaching	maximum	that	was	you	
have	created	a	new	the	reactor	has	accepted	the	modified	i	will	begin	running	i	got	senator	stern	thought	swing	
over	and	look	at	some	of	the	drone	the	drone	is	not	going	to	be	not	what	do	you	i	
can	make	not	what	the	hell	is	the	no	no	what	can	you	make	them	i	this	is	a	i	
can	make	you	can	make	what	do	you	what	the	hell	does	that	this	is	not	what	we	agreed	you	
promised	me	suits	and	then	you	promised	me	everything	will	be	this	is	not	what	i	there	he	the	bird	
now	you	like	the	is	that	is	that	your	you	said	it	but	now	it	looks	like	best	of	you	
love	that	you	know	take	the	take	his	both	of	and	his	take	his	i	took	your	how	does	that	
make	you	do	you	feel	how	i	we	had	a	i	saved	your	life	and	you	give	me	that	was	
our	and	you	did	not	i	know	if	a	genius	or	a	i	know	what	you	something	really	great	fell	
into	my	and	if	it	be	at	your	mercy	now	i	have	a	piece	of	stark	tech	that	i	pimped	
out	and	now	your	overpriced	paperweights	are	gonna	look	like	a	backdrop	to	my	do	you	dig	what	getting	at	
i	know	if	you	know	but	i	speak	gonna	leave	gonna	go	to	the	maybe	even	get	you	see	these	
your	they	are	not	to	be	trifled	when	i	get	gonna	renegotiate	the	terms	of	our	and	gonna	make	good	
on	our	arrangement	because	if	you	gonna	be	exactly	what	you	were	when	i	found	a	dead	you	got	maybe	
you	can	watch	me	on	can	we	clean	up	this	you	know	i	incoming	call	with	a	blocked	my	phone	
privilege	is	the	land	of	how	you	i	double	you	you	told	me	double	more	good	you	sound	pretty	sprightly	
for	a	dead	trace	the	true	history	of	stark	name	will	be	where	is	accessing	the	oracle	eastern	what	your	
father	did	to	my	family	over	i	will	do	to	you	in	sounds	get	together	and	hash	it	manhattan	and	
outlying	i	hope	call	trace	you	want	to	run	some	run	and	assemble	the	suit	while	at	put	it	together	
we	are	unclear	as	to	the	i	want	to	hear	that	tastes	like	and	keep	the	car	down	all	thank	
justin	his	presentation	will	begin	shortly	in	the	main	what	talking	thanks	for	ladies	and	for	far	too	this	country	
has	had	to	place	its	brave	men	and	women	in	but	then	the	iron	man	and	we	thought	the	days	
of	losing	lives	were	behind	that	technology	was	kept	out	of	not	not	and	just	too	it	was	an	impressive	
one	that	grabbed	headlines	the	world	my	the	press	is	faced	with	quite	a	different	they	are	about	to	run	
out	of	get	that	out	of	ladies	and	today	i	present	to	you	the	new	face	of	the	united	states	
the	hammer	air	a	hell	of	a	lot	better	than	some	let	me	tell	but	as	revolutionary	as	this	technology	
there	will	always	be	a	need	for	man	to	be	present	in	the	theatre	of	ladies	and	today	i	am	
proud	to	present	to	you	the	very	first	prototype	in	the	variable	threat	response	battle	suit	and	its	air	force	
lieutenant	colonel	james	for	america	and	its	hammer	industries	is	reporting	we	got	there	are	civilians	here	on	not	do	
this	right	give	them	a	all	all	these	people	are	in	we	gotta	get	them	out	of	you	gotta	trust	
me	for	the	next	five	i	tried	i	got	tossed	around	your	i	think	working	with	where	is	tell	what	
are	you	doing	is	that	not	doing	not	i	locked	locked	get	out	of	this	whole	been	take	it	break	
i	need	to	own	locked	i	have	target	on	on	on	your	going	the	been	what	do	you	mean	been	
what	does	that	i	think	he	slaved	the	call	the	all	the	phones	are	then	call	call	their	their	cell	
phones	are	not	locked	us	out	of	the	locked	you	out	of	the	go	go	got	this	have	you	i	
in	if	your	guy	showed	this	be	so	now	go	thank	we	got	to	get	these	bitches	out	of	you	
tell	me	behind	behind	ivan	where	is	at	my	i	need	command	call	the	right	right	step	step	tell	me	
everything	you	how	are	we	remote	reboot	this	answering	the	going	get	in	the	take	me	to	hammer	not	taking	
you	you	want	me	to	get	in	the	nice	you	got	multiples	coming	in	on	get	this	away	from	the	
when	we	i	need	you	to	watch	the	gonna	enter	the	facility	and	take	down	the	watch	the	i	got	
i	got	a	pack	just	peeled	headed	back	to	the	got	closing	on	ordnance	coming	in	watch	stay	in	the	
not	staying	in	the	i	stay	in	the	what	are	you	not	letting	you	go	in	there	you	want	to	
keep	the	car	you	come	in	hold	each	set	of	drones	is	communicating	in	its	own	unique	choose	one	and	
focus	on	have	you	tried	why	you	try	we	have	intrusion	on	grid	we	got	on	our	i	got	you	
still	locked	drop	your	socks	and	grab	your	about	to	get	wet	on	this	had	to	thin	out	the	your	
what	are	you	rebooting	reboot	you	got	your	best	friend	thank	you	very	agent	well	done	with	the	new	chest	
i	am	reading	significantly	higher	output	and	your	vitals	all	look	for	the	not	thank	what	do	you	mean	not	
did	you	just	say	is	that	not	any	going	i	was	going	to	tell	i	want	to	alarm	you	were	
gonna	tell	you	really	were	you	let	why	you	tell	me	i	was	gonna	make	you	an	omelette	and	tell	
save	it	for	the	you	got	looks	like	the	coming	to	are	you	okay	i	am	be	i	will	formally	
i	am	when	not	fending	off	a	hammeroid	we	could	have	been	in	snap	out	of	i	need	come	get	
you	can	have	your	suit	you	i	should	have	trusted	you	the	one	who	put	you	in	this	forget	your	
i	just	wanted	to	say	thank	all	i	wanted	to	coming	in	any	the	we	want	to	take	the	high	
so	put	the	biggest	up	on	that	got	where	do	you	want	to	where	are	you	you	talking	i	meant	
you	have	a	big	you	are	not	the	big	be	all	the	bells	and	called	being	a	all	you	go	
up	draw	them	stay	down	this	is	the	worst	place	to	you	got	a	the	this	is	where	you	go	
to	see	get	i	think	you	should	lead	with	that	next	i	can	only	use	it	a	i	told	you	
that	five	minutes	your	guy	excuse	being	placed	under	are	you	kidding	hands	behind	your	trying	to	help	i	get	
i	see	what	trying	to	pin	this	on	starting	to	think	like	a	taking	out	the	i	like	you	think	
making	a	problem	for	gonna	make	a	problem	for	gonna	be	seeing	you	again	real	when	they	get	i	think	
you	should	station	them	at	the	east	and	both	west	we	shut	down	the	train	in	and	out	of	willets	
point	have	city	buses	there	to	ferry	people	to	operating	are	you	coming	with	gonna	stay	till	the	park	is	
heads	you	got	one	more	drone	this	one	looks	the	repulsor	signature	is	significantly	good	to	be	this	gonna	be	
i	got	something	special	for	this	gonna	bust	his	bunker	with	the	with	the	hammer	i	got	i	got	an	
you	want	to	be	a	i	could	really	use	a	put	your	hand	this	is	your	take	you	all	these	
drones	are	rigged	to	we	gotta	get	out	of	my	i	take	this	any	you	i	take	look	at	my	
cannot	handle	the	i	never	know	if	gonna	yourself	or	wreck	the	whole	i	think	i	did	i	what	did	
you	just	not	i	get	you	have	to	make	any	not	making	any	you	actually	were	just	making	but	you	
have	i	making	an	actually	very	you	deserve	taken	such	good	care	of	been	in	a	tough	but	you	got	
me	through	thank	thank	you	for	talk	handle	the	be	what	about	the	because	you	only	had	the	job	for	
a	gonna	with	you	like	dog	i	i	like	the	not	run	that	by	me	i	think	it	was	you	
guys	look	like	two	seals	fighting	over	a	i	had	just	so	you	have	to	do	i	heard	the	whole	
you	should	get	i	was	here	get	a	i	thought	you	were	out	of	the	last	you	kicked	ass	back	
by	the	thank	my	car	got	taken	out	in	the	so	gonna	have	to	hang	on	to	your	suit	for	
a	not	not	okay	with	it	a	how	are	you	gonna	resign	if	i	i	think	i	want	you	looking	
at	not	sure	it	pertains	to	you	any	now	on	the	other	is	agent	assessment	of	read	stark	displays	compulsive	
in	my	own	that	was	last	to	i	was	i	and	we	here	it	assessment	for	avenger	iron	i	gotta	
think	about	read	stark	that	make	any	how	can	you	approve	me	but	not	approve	i	got	a	new	trying	
to	do	right	by	in	a	which	leads	us	to	believe	at	this	juncture	only	like	to	use	you	as	
a	you	afford	then	i	will	waive	my	customary	retainer	in	exchange	for	a	small	rhodey	and	i	are	being	
honoured	in	washington	and	we	need	a	see	what	i	can	it	is	my	honour	to	be	here	today	to	
present	these	distinguished	awards	to	lieutenant	colonel	james	rhodes	and	tony	who	of	a	national	thank	lieutenant	for	such	an	
exceptionally	distinguished	you	deserve	thank	thank	you	for	such	an	exceptionally	distinguished	you	deserve	funny	how	annoying	a	little	prick	
can	
Word count: 7561 words
