Guardians_of_the_Galaxy_Vol._2_2017

a	girl	in	this	harbor	town	and	she	works	whiskey	down	they	fetch	another	and	she	serves	them	whiskey	and	
have	to	get	up	to	the	extraction	i	told	i	want	to	do	this	you	cannot	the	purpose	the	universe	
has	bestowed	upon	i	need	you	to	stay	what	is	it	need	to	be	like	why	are	you	destroying	our	
stop	pretending	you	what	you	one	in	even	what	greater	meaning	can	life	possibly	have	to	i	use	my	head	
to	fly	the	i	use	my	you	have	my	and	squished	my	and	if	you	love	me	now	you	will	
never	love	me	again	i	can	still	hear	you	saying	you	would	never	break	the	chain	and	if	you	love	
me	now	you	will	never	love	me	again	i	can	still	hear	you	saying	you	would	never	break	the	chain	
and	if	you	love	me	now	you	will	never	love	me	again	i	can	still	hear	you	saying	you	would	
never	break	the	chain	if	you	can	hear	hurry	not	sure	how	long	quill	can	keep	him	about	to	get	
to	the	not	without	you	need	to	take	care	of	the	not	without	i	done	right	my	whole	damn	you	
need	to	give	me	a	spacesuit	and	an	i	only	have	one	of	i	am	he	to	the	guardians	of	
the	only	he	use	gonna	need	to	have	a	real	discussion	about	your	where	is	look	at	where	is	not	
leaving	without	i	can	only	afford	to	lose	one	friend	is	quill	we	need	to	stop	listen	to	you	are	
a	if	you	be	just	like	everybody	so	wrong	with	he	may	have	been	your	but	he	your	sorry	i	
do	none	of	it	damn	lucky	my	what	are	you	you	i	told	how	when	i	was	a	kid	i	
used	to	pretend	david	hasselhoff	was	my	a	singer	and	actor	from	really	famous	it	struck	yondu	have	a	talking	
but	he	did	have	a	flying	he	have	the	beautiful	voice	of	an	but	he	did	have	the	whistle	of	
both	yondu	and	david	hasselhoff	went	on	and	hooked	up	with	hot	and	fought	i	guess	david	hasselhoff	did	kind	
of	end	up	being	my	dad	after	only	it	was	i	had	a	pretty	cool	what	trying	to	say	here	
sometimes	that	thing	searching	for	your	whole	right	there	by	your	side	all	you	even	know	i	am	he	did	
call	you	i	was	a	child	like	i	was	concerned	with	staying	alive	until	the	next	every	and	i	never	
considered	what	thanos	was	doing	to	trying	to	make	it	there	are	little	girls	like	across	the	universe	who	are	
in	you	can	stay	with	us	and	help	i	will	help	them	by	i	know	if	you	will	always	be	
my	captain	found	this	for	you	in	a	junker	said	come	back	to	the	fold	what	is	called	a	what	
listening	to	on	earth	got	songs	on	rocket	grabbed	the	and	reassembled	i	think	yondu	would	want	you	to	have	
not	time	to	make	a	change	just	take	it	easy	still	your	fault	so	much	you	have	to	know	find	
a	settle	down	if	you	want	you	can	marry	look	at	i	am	but	happy	they	what	is	i	sent	
word	to	old	ravager	and	told	them	what	he	a	ravager	he	let	us	down	after	he	did	he	did	
fare	thee	old	yondu	i	will	see	you	in	the	he	chase	them	even	though	he	yelled	at	and	was	
always	and	he	stole	batteries	he	of	course	some	unspoken	it	and	so	are	on	the	now	a	way	and	
i	know	that	i	have	to	go	away	i	know	i	have	to	go	you	a	that	it	took	the	
tragedy	of	losing	yondu	to	bring	us	all	together	but	i	think	be	proud	knowing	that	we	are	back	as	
a	i	miss	you	guys	so	what	say	we	steal	some	high	the	council	is	they	are	perturbed	wasted	our	
when	they	see	what	i	have	created	their	wrath	will	a	new	type	of	birthing	my	is	the	next	step	
in	our	more	more	more	capable	of	destroying	the	guardians	of	the	i	think	i	shall	call	you	gotta	clean	
up	your	a	complete	i	am	i	am	not	you	know	sitting	playing	that	boring	is	me	tripping	over	your	
vines	every	not	i	am	and	now	i	know	how	yondu	in	these	times	of	just	where	are	you	you	
were	supposed	to	be	my	lift	how	will	i	get	out	of	got	so	many	more	stories	to	
Word count: 6598 words
